[06Nov2025 06:20:54.651] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Nov2025 06:20:54.655] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[06Nov2025 06:20:55.762] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Nov2025 06:20:55.766] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[06Nov2025 06:20:55.805] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/si/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[06Nov2025 06:20:56.221] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.222] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.223] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.224] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/si/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Nov2025 06:20:56.660] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Nov2025 06:20:56.662] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/si/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[06Nov2025 06:20:56.662] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 27 dependencies adding them to mods collection
[06Nov2025 06:21:00.660] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Nov2025 06:21:00.814] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[06Nov2025 06:21:01.224] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[06Nov2025 06:21:01.227] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Nov2025 06:21:01.411] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 0 override(s) found
[06Nov2025 06:21:01.412] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Nov2025 06:21:01.434] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Nov2025 06:21:01.462] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/llamalad7/mixinextras/service/MixinExtrasVersion
[06Nov2025 06:21:01.545] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 187 options available, 0 override(s) found
[06Nov2025 06:21:01.548] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting org/embeddedt/embeddium_integrity/MixinTaintDetector$EnforceLevel
[06Nov2025 06:21:01.585] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.632] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.675] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[06Nov2025 06:21:01.737] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.768] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.794] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.933] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting malte0811/ferritecore/mixin/config/FerriteMixinConfig$LithiumSupportState
[06Nov2025 06:21:01.958] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[06Nov2025 06:21:01.965] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting fuzs/puzzleslib/api/core/v1/ModLoader
[06Nov2025 06:21:01.981] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aether 1.20.1-1.5.2-neoforge
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:plummeting_flight Expected: 61 Got: 86
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:herd_phalanx Expected: 62 Got: 87
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:chomping_spirit Expected: 63 Got: 88
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:energy_efficiency Expected: 64 Got: 89
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:solar Expected: 65 Got: 90
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:x_ray Expected: 66 Got: 91
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:gamma_ray Expected: 67 Got: 92
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:second_wave Expected: 68 Got: 93
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:flinging Expected: 69 Got: 94
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:sea_swing Expected: 70 Got: 95
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:tsunami Expected: 71 Got: 96
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:charting_call Expected: 72 Got: 97
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:lasting_morale Expected: 73 Got: 98
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:taxing_bellow Expected: 74 Got: 99
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:enveloping_bubble Expected: 75 Got: 100
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:bouncing_bolt Expected: 76 Got: 101
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:seapairing Expected: 77 Got: 102
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:triple_splash Expected: 78 Got: 103
[06Nov2025 06:21:29.820] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:soak_seeking Expected: 79 Got: 104
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:detonating_death Expected: 80 Got: 105
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:rapid_possession Expected: 81 Got: 106
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:sightless Expected: 82 Got: 107
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:astral_transferring Expected: 83 Got: 108
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:impending_stab Expected: 84 Got: 109
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:sated_blade Expected: 85 Got: 110
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:double_stab Expected: 86 Got: 111
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:precise_volley Expected: 87 Got: 112
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:dark_nock Expected: 88 Got: 113
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:relentless_darkness Expected: 89 Got: 114
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:twilight_perfection Expected: 90 Got: 115
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:shaded_respite Expected: 91 Got: 116
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:targeted_ricochet Expected: 92 Got: 117
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:triple_split Expected: 93 Got: 118
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:bouncy_ball Expected: 94 Got: 119
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:explosive_flavor Expected: 95 Got: 120
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:far_flung Expected: 96 Got: 121
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:sharp_cane Expected: 97 Got: 122
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:straight_hook Expected: 98 Got: 123
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:spell_lasting Expected: 99 Got: 124
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:peppermint_punting Expected: 100 Got: 125
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:humungous_hex Expected: 101 Got: 126
[06Nov2025 06:21:29.821] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:multiple_mint Expected: 102 Got: 127
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: alexscaves:seekcandy Expected: 103 Got: 128
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: netherexp:apparition Expected: 124 Got: 479
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: netherexp:wisp Expected: 125 Got: 480
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: netherexp:vessel Expected: 126 Got: 481
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: netherexp:ecto_slab Expected: 127 Got: 482
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: netherexp:banshee Expected: 128 Got: 483
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: netherexp:stampede Expected: 129 Got: 484
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: netherexp:carcass Expected: 130 Got: 485
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: netherexp:false_carcass Expected: 131 Got: 486
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: netherexp:shotgun_pellet Expected: 132 Got: 487
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: netherexp:black_icicle Expected: 133 Got: 488
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: netherexp:phasmo_arrow Expected: 134 Got: 489
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: netherexp:mist_charge Expected: 135 Got: 490
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: netherexp:grave_cloud Expected: 136 Got: 491
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: netherexp:will_o_wisp Expected: 137 Got: 492
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: netherexp:antidote Expected: 138 Got: 493
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: netherexp:grenade_effect_cloud Expected: 139 Got: 494
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:phyg Expected: 140 Got: 495
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:flying_cow Expected: 141 Got: 496
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:sheepuff Expected: 142 Got: 497
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:moa Expected: 143 Got: 498
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:aerbunny Expected: 144 Got: 499
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:aerwhale Expected: 145 Got: 500
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:blue_swet Expected: 146 Got: 501
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:golden_swet Expected: 147 Got: 502
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:whirlwind Expected: 148 Got: 503
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:evil_whirlwind Expected: 149 Got: 504
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:aechor_plant Expected: 150 Got: 505
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:cockatrice Expected: 151 Got: 506
[06Nov2025 06:21:29.822] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:zephyr Expected: 152 Got: 507
[06Nov2025 06:21:29.823] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:mimic Expected: 153 Got: 508
[06Nov2025 06:21:29.823] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:sentry Expected: 154 Got: 509
[06Nov2025 06:21:29.823] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:slider Expected: 155 Got: 510
[06Nov2025 06:21:29.823] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:valkyrie Expected: 156 Got: 511
[06Nov2025 06:21:29.823] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:valkyrie_queen Expected: 157 Got: 512
[06Nov2025 06:21:29.823] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:fire_minion Expected: 158 Got: 513
[06Nov2025 06:21:29.823] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:sun_spirit Expected: 159 Got: 514
[06Nov2025 06:21:29.823] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:skyroot_boat Expected: 160 Got: 515
[06Nov2025 06:21:29.823] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:skyroot_chest_boat Expected: 161 Got: 516
[06Nov2025 06:21:29.823] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:cloud_minion Expected: 162 Got: 517
[06Nov2025 06:21:29.823] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:cold_parachute Expected: 163 Got: 518
[06Nov2025 06:21:29.823] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:golden_parachute Expected: 164 Got: 519
[06Nov2025 06:21:29.823] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:floating_block Expected: 165 Got: 520
[06Nov2025 06:21:29.823] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:tnt_present Expected: 166 Got: 521
[06Nov2025 06:21:29.823] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:zephyr_snowball Expected: 167 Got: 522
[06Nov2025 06:21:29.823] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:cloud_crystal Expected: 168 Got: 523
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:fire_crystal Expected: 169 Got: 524
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:ice_crystal Expected: 170 Got: 525
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:thunder_crystal Expected: 171 Got: 526
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:golden_dart Expected: 172 Got: 527
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:poison_dart Expected: 173 Got: 528
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:enchanted_dart Expected: 174 Got: 529
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:poison_needle Expected: 175 Got: 530
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:lightning_knife Expected: 176 Got: 531
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: aether:hammer_projectile Expected: 177 Got: 532
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: vinery:dark_cherry_boat Expected: 316 Got: 533
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: vinery:dark_cherry_chest_boat Expected: 317 Got: 534
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: vinery:mule Expected: 318 Got: 535
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: vinery:wandering_winemaker Expected: 319 Got: 536
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: vinery:chair Expected: 320 Got: 537
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: polly_pets:beagle Expected: 360 Got: 538
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: polly_pets:beagle_puppy Expected: 361 Got: 539
[06Nov2025 06:21:29.824] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:entity_type: Object did not get ID it asked for. Name: polly_pets:st_bernard Expected: 362 Got: 540
